name,age,market_value_est,club,league_country
Yusaku Yamadera,4 Agt 1997 (28),"Rp4,78Mlyr.",PSIM Yogyakarta,Unknown League
Andy Setyo,16 Sep 1997 (28),"Rp2,17Mlyr.",PSIM Yogyakarta,Unknown League
Rendra Teddy,14 Jun 1996 (29),"Rp2,17Mlyr.",PSIM Yogyakarta,Unknown League
Reva Adi,1 Sep 1996 (29),"Rp4,35Mlyr.",PSIM Yogyakarta,Unknown League
Dede Sapari,8 Apr 2004 (21),"Rp1,74Mlyr.",PSIM Yogyakarta,Unknown League
Raka Cahyana,24 Feb 2004 (21),"Rp2,61Mlyr.",PSIM Yogyakarta,Unknown League
Donny Warmerdam,2 Jan 2002 (24),"Rp6,95Mlyr.",PSIM Yogyakarta,Unknown League
Rakhmatsho Rakhmatzoda,6 Apr 2004 (21),"Rp3,48Mlyr.",PSIM Yogyakarta,Unknown League
Rio Hardiawan,29 Des 1996 (29),"Rp2,17Mlyr.",PSIM Yogyakarta,Unknown League
Ghulam Fatkur,11 Apr 1999 (26),"Rp1,74Mlyr.",PSIM Yogyakarta,Unknown League
Ezequiel Vidal,2 Agt 1995 (30),"Rp7,82Mlyr.",PSIM Yogyakarta,Unknown League
Zé Valente,14 Mei 1994 (31),"Rp6,52Mlyr.",PSIM Yogyakarta,Unknown League
Fahreza Sudin,12 Agt 2000 (25),"Rp2,61Mlyr.",PSIM Yogyakarta,Unknown League
Savio Sheva,23 Apr 2001 (24),"Rp2,17Mlyr.",PSIM Yogyakarta,Unknown League
Muhammad Iqbal,27 Okt 2000 (25),"Rp869,08Jt.",PSIM Yogyakarta,Unknown League
Anton Fase,6 Feb 2000 (25),"Rp3,04Mlyr.",PSIM Yogyakarta,Unknown League
Riyatno Abiyoso,18 Jan 1999 (27),"Rp2,17Mlyr.",PSIM Yogyakarta,Unknown League
Andi Irfan,25 Mei 2001 (24),"Rp2,61Mlyr.",PSIM Yogyakarta,Unknown League
Nermin Haljeta,7 Jun 1997 (28),"Rp6,52Mlyr.",PSIM Yogyakarta,Unknown League
Deri Corfe,3 Mar 1998 (27),"Rp3,48Mlyr.",PSIM Yogyakarta,Unknown League
Husna Al Malik,13 Jun 2003 (22),"Rp2,17Mlyr.",Persik Kediri,Unknown League
Léo Navacchio,28 Des 1992 (33),"Rp1,74Mlyr.",Persik Kediri,Unknown League
Rizqi Abhirama,2 Jul 2001 (24),"Rp869,08Jt.",Persik Kediri,Unknown League
Zidane Afreza,4 Apr 2006 (19),-,Persik Kediri,Unknown League
Kiko,25 Mar 2000 (25),"Rp3,91Mlyr.",Persik Kediri,Unknown League
Chechu Meneses,4 Jan 1995 (31),"Rp3,48Mlyr.",Persik Kediri,Unknown League
Hamra Hehanussa,1 Jul 1999 (26),"Rp3,48Mlyr.",Persik Kediri,Unknown League
Mario Yagalo,21 Apr 1993 (32),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Muhamad Firly,16 Jul 1999 (26),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Rezaldi Hehanussa,7 Nov 1995 (30),"Rp2,61Mlyr.",Persik Kediri,Unknown League
Yoga Adiatama,22 Des 1999 (26),"Rp1,74Mlyr.",Persik Kediri,Unknown League
Henhen Herdiana,10 Sep 1995 (30),"Rp2,61Mlyr.",Persik Kediri,Unknown League
Novri Setiawan,11 Nov 1993 (32),"Rp2,17Mlyr.",Persik Kediri,Unknown League
Gavin Kwan,5 Apr 1996 (29),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Imanol García,26 Des 1995 (30),"Rp5,21Mlyr.",Persik Kediri,Unknown League
Bayu Otto,15 Okt 1999 (26),"Rp3,48Mlyr.",Persik Kediri,Unknown League
Telmo Castanheira,13 Apr 1992 (33),"Rp1,74Mlyr.",Persik Kediri,Unknown League
Adi Eko,18 Jan 1994 (32),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Rifqi Ray,22 Jun 2004 (21),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Adrián Luna,12 Apr 1992 (33),"Rp10,43Mlyr.",Persik Kediri,Unknown League
Jon Toral,5 Feb 1995 (30),"Rp8,69Mlyr.",Persik Kediri,Unknown League
Syahrian Abimanyu,25 Apr 1999 (26),"Rp2,61Mlyr.",Persik Kediri,Unknown League
Ezra Walian,22 Okt 1997 (28),"Rp6,08Mlyr.",Persik Kediri,Unknown League
Pedro Matos,19 Feb 1997 (28),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Rendy Sanjaya,11 Apr 2004 (21),"Rp869,08Jt.",Persik Kediri,Unknown League
Wigi Pratama,29 Jul 2004 (21),"Rp869,08Jt.",Persik Kediri,Unknown League
Faris Aditama,19 Feb 1988 (37),"Rp173,82Jt.",Persik Kediri,Unknown League
Irkham Mila,2 Mei 1998 (27),"Rp1,74Mlyr.",Persik Kediri,Unknown League
Supriadi,23 Mei 2002 (23),"Rp1,30Mlyr.",Persik Kediri,Unknown League
José Enrique,26 Agt 1995 (30),"Rp4,35Mlyr.",Persik Kediri,Unknown League
Yandi Sofyan,25 Mei 1992 (33),"Rp1,30Mlyr.",Persik Kediri,Unknown League
Aqil Savik,17 Jan 1999 (27),"Rp2,61Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Awan Setho,19 Mar 1997 (28),"Rp2,61Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Rakasurya Handika,13 Jun 2000 (25),"Rp869,08Jt.",Bhayangkara Presisi Lampung FC,Unknown League
Sultan Jabbar,30 Jul 2008 (17),-,Bhayangkara Presisi Lampung FC,Unknown League
Muhammad Ferarri,21 Jun 2003 (22),"Rp4,78Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Slavko Damjanovic,2 Nov 1992 (33),"Rp3,91Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Nehar Sadiki,16 Mar 1998 (27),"Rp3,48Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Léo,22 Apr 2000 (25),"Rp2,61Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Rahmat Syawal,5 Nov 2005 (20),"Rp869,08Jt.",Bhayangkara Presisi Lampung FC,Unknown League
Ferre Murari,26 Jul 2005 (20),"Rp173,82Jt.",Bhayangkara Presisi Lampung FC,Unknown League
Firza Andika,11 Mei 1999 (26),"Rp4,35Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Alan Cardoso,5 Jan 1998 (28),"Rp3,91Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Frengky Missa,20 Feb 2004 (21),"Rp2,17Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Putu Gede,7 Jun 1995 (30),"Rp3,48Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Moisés Gaúcho,24 Sep 1994 (31),"Rp3,48Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Evandra Florasta,17 Jun 2008 (17),-,Bhayangkara Presisi Lampung FC,Unknown League
Christian Ilic,22 Jul 1996 (29),"Rp6,08Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Lautaro Belleggia,21 Mar 1997 (28),"Rp3,04Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
TM Ichsan,25 Nov 1997 (28),"Rp1,30Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Wahyu Subo Seto,16 Jul 1993 (32),"Rp1,74Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Da-bin Ji,3 Mar 2006 (19),-,Bhayangkara Presisi Lampung FC,Unknown League
Stjepan Plazonja,2 Jan 1998 (28),"Rp3,91Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Sani Rizki,7 Jan 1998 (28),"Rp2,61Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Ginanjar Wahyu,20 Nov 2003 (22),"Rp869,08Jt.",Bhayangkara Presisi Lampung FC,Unknown League
Fadly Alberto,22 Jun 2008 (17),-,Bhayangkara Presisi Lampung FC,Unknown League
Moussa Sidibé,21 Nov 1994 (31),"Rp4,78Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Privat Mbarga,7 Jan 1992 (34),"Rp4,35Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Ryan Kurnia,28 Jun 1996 (29),"Rp3,04Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Fareed Sadat,10 Nov 1998 (27),"Rp3,48Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Dendy Sulistyawan,12 Okt 1996 (29),"Rp3,04Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Henri Doumbia,11 Nov 1992 (33),"Rp1,74Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Ilija Spasojević,11 Sep 1987 (38),"Rp1,30Mlyr.",Bhayangkara Presisi Lampung FC,Unknown League
Ernando Ari,27 Feb 2002 (23),"Rp5,21Mlyr.",Persebaya Surabaya,Unknown League
Andhika Ramadhani,5 Jan 1999 (27),"Rp3,04Mlyr.",Persebaya Surabaya,Unknown League
Muhammad Ilham,7 Mei 2007 (18),-,Persebaya Surabaya,Unknown League
Gustavo Fernandes,5 Jul 1999 (26),"Rp4,35Mlyr.",Persebaya Surabaya,Unknown League
Léo Lelis,15 Nov 1993 (32),"Rp3,04Mlyr.",Persebaya Surabaya,Unknown League
Risto Mitrevski,5 Okt 1991 (34),"Rp2,17Mlyr.",Persebaya Surabaya,Unknown League
Randy May,21 Sep 2000 (25),"Rp434,54Jt.",Persebaya Surabaya,Unknown League
Sheva Kardanu,24 Jan 2005 (21),-,Persebaya Surabaya,Unknown League
Jefferson,3 Jan 1997 (29),"Rp4,35Mlyr.",Persebaya Surabaya,Unknown League
Mikael Tata,10 Mei 2004 (21),"Rp2,61Mlyr.",Persebaya Surabaya,Unknown League
Arief Catur,25 Jul 1999 (26),"Rp3,48Mlyr.",Persebaya Surabaya,Unknown League
Koko Ari,9 Jan 2000 (26),"Rp2,61Mlyr.",Persebaya Surabaya,Unknown League
Rachmat Irianto,3 Sep 1999 (26),"Rp4,35Mlyr.",Persebaya Surabaya,Unknown League
Sadida Putra,26 Apr 2005 (20),"Rp434,54Jt.",Persebaya Surabaya,Unknown League
Milos Raickovic,2 Des 1993 (32),"Rp3,48Mlyr.",Persebaya Surabaya,Unknown League
Bruno Paraíba,20 Jul 1994 (31),"Rp3,04Mlyr.",Persebaya Surabaya,Unknown League
Toni Firmansyah,14 Jan 2005 (21),"Rp2,17Mlyr.",Persebaya Surabaya,Unknown League
Ichsas Baihaqi,17 Mar 2007 (18),"Rp869,08Jt.",Persebaya Surabaya,Unknown League
Francisco Rivera,23 Sep 1994 (31),"Rp6,95Mlyr.",Persebaya Surabaya,Unknown League
Pedro Matos,11 Mei 1998 (27),"Rp2,17Mlyr.",Persebaya Surabaya,Unknown League
Bruno,8 Apr 1999 (26),"Rp6,95Mlyr.",Persebaya Surabaya,Unknown League
Gali Freitas, (-),"Rp3,48Mlyr.",Persebaya Surabaya,Unknown League
Malik Risaldi,23 Okt 1996 (29),"Rp4,78Mlyr.",Persebaya Surabaya,Unknown League
Oktafianus Fernando,4 Okt 1993 (32),"Rp869,08Jt.",Persebaya Surabaya,Unknown League
Alfan Suaib,24 Mar 2004 (21),"Rp869,08Jt.",Persebaya Surabaya,Unknown League
Dimas Wicaksono,16 Jul 2007 (18),"Rp434,54Jt.",Persebaya Surabaya,Unknown League
Mihailo Perovic,23 Jan 1997 (29),"Rp4,35Mlyr.",Persebaya Surabaya,Unknown League
Muhamad Riyandi,3 Jan 2000 (26),"Rp3,04Mlyr.",PERSIS Solo,Unknown League
Vukasin Vranes,22 Jul 1997 (28),"Rp1,74Mlyr.",PERSIS Solo,Unknown League
Gede Aditya,4 Jul 2004 (21),"Rp173,82Jt.",PERSIS Solo,Unknown League
Faza Al Firdaus,6 Agt 2005 (20),-,PERSIS Solo,Unknown League
Xandro Schenk,28 Apr 1993 (32),"Rp4,78Mlyr.",PERSIS Solo,Unknown League
Luka Dumancic,27 Okt 1998 (27),"Rp3,48Mlyr.",PERSIS Solo,Unknown League
Kadek Raditya,13 Jun 1999 (26),"Rp2,61Mlyr.",PERSIS Solo,Unknown League
Agung Mannan,6 Agt 1998 (27),"Rp1,30Mlyr.",PERSIS Solo,Unknown League
Rian Miziar,13 Okt 1990 (35),"Rp434,54Jt.",PERSIS Solo,Unknown League
Yulfikar Mansur,25 Feb 2006 (19),-,PERSIS Solo,Unknown League
Faqih Maulana,11 Sep 2004 (21),"Rp1,74Mlyr.",PERSIS Solo,Unknown League
Dusan Mijic,22 Jun 1993 (32),"Rp3,48Mlyr.",PERSIS Solo,Unknown League
Alfriyanto Nico,3 Apr 2003 (22),"Rp2,61Mlyr.",PERSIS Solo,Unknown League
Ibrahim Sanjaya,26 Agt 1997 (28),"Rp1,30Mlyr.",PERSIS Solo,Unknown League
Eky Taufik,15 Feb 1991 (34),"Rp869,08Jt.",PERSIS Solo,Unknown League
Rizky Syahputra,27 Jun 2006 (19),-,PERSIS Solo,Unknown League
Andrei Alba,14 Jan 1995 (31),"Rp3,91Mlyr.",PERSIS Solo,Unknown League
Fuad Sule,20 Jan 1997 (29),"Rp3,48Mlyr.",PERSIS Solo,Unknown League
Sutanto Tan,4 Mei 1994 (31),"Rp3,04Mlyr.",PERSIS Solo,Unknown League
Mateo Kocijan,27 Mar 1995 (30),"Rp2,61Mlyr.",PERSIS Solo,Unknown League
Zulfahmi Arifin,5 Okt 1991 (34),"Rp869,08Jt.",PERSIS Solo,Unknown League
Miroslav Maricic,21 Jan 1998 (28),"Rp3,48Mlyr.",PERSIS Solo,Unknown League
Zanadin Fariz,31 Mei 2004 (21),"Rp2,17Mlyr.",PERSIS Solo,Unknown League
Adriano Castanheira,7 Apr 1993 (32),"Rp2,61Mlyr.",PERSIS Solo,Unknown League
Rexo Dolby,18 Nov 2005 (20),-,PERSIS Solo,Unknown League
Sho Yamamoto,12 Nov 1996 (29),"Rp4,35Mlyr.",PERSIS Solo,Unknown League
Irfan Jauhari,31 Jan 2001 (25),"Rp2,61Mlyr.",PERSIS Solo,Unknown League
Yabes Roni,6 Feb 1995 (30),"Rp1,74Mlyr.",PERSIS Solo,Unknown League
Althaf Alrizky,6 Jan 2003 (23),"Rp2,61Mlyr.",PERSIS Solo,Unknown League
Ikhwan Tanamal,28 Des 2003 (22),"Rp1,30Mlyr.",PERSIS Solo,Unknown League
Clayton,23 Okt 1995 (30),"Rp4,35Mlyr.",PERSIS Solo,Unknown League
Roman Paparyga,9 Jul 1999 (26),"Rp4,35Mlyr.",PERSIS Solo,Unknown League
Kodai Tanaka,23 Des 1999 (26),"Rp3,91Mlyr.",PERSIS Solo,Unknown League
Arkhan Kaka,2 Sep 2007 (18),"Rp1,30Mlyr.",PERSIS Solo,Unknown League
Angga Saputro,30 Nov 1993 (32),"Rp2,61Mlyr.",Malut United FC,Unknown League
Alan,22 Jun 1994 (31),"Rp2,61Mlyr.",Malut United FC,Unknown League
Muhammad Ridwan,26 Mar 1991 (34),"Rp869,08Jt.",Malut United FC,Unknown League
Zahir Fazya, (-),-,Malut United FC,Unknown League
Gustavo França,20 Jul 1996 (29),"Rp6,08Mlyr.",Malut United FC,Unknown League
Safrudin Tahar,13 Des 1993 (32),"Rp3,91Mlyr.",Malut United FC,Unknown League
Nilson Júnior,9 Sep 1991 (34),"Rp1,74Mlyr.",Malut United FC,Unknown League
Riswan Lauhin,8 Agt 1998 (27),"Rp1,30Mlyr.",Malut United FC,Unknown League
Yance Sayuri,22 Sep 1997 (28),"Rp5,65Mlyr.",Malut United FC,Unknown League
Abduh Lestaluhu,16 Okt 1993 (32),"Rp2,17Mlyr.",Malut United FC,Unknown League
Igor Inocêncio,20 Apr 1998 (27),"Rp4,35Mlyr.",Malut United FC,Unknown League
Fredyan Wahyu,11 Apr 1998 (27),"Rp1,74Mlyr.",Malut United FC,Unknown League
Mardani Majid,16 Apr 2005 (20),-,Malut United FC,Unknown League
Manahati Lestusen,17 Des 1993 (32),"Rp3,04Mlyr.",Malut United FC,Unknown League
Wbeymar Angulo,6 Mar 1992 (33),"Rp2,61Mlyr.",Malut United FC,Unknown League
Alwi Slamat,16 Des 1998 (27),"Rp2,61Mlyr.",Malut United FC,Unknown League
Tri Setiawan,20 Mei 2004 (21),"Rp1,74Mlyr.",Malut United FC,Unknown League
Ridho Syuhada,18 Jun 2004 (21),"Rp1,30Mlyr.",Malut United FC,Unknown League
Lucas Cardoso,8 Jun 1996 (29),"Rp6,08Mlyr.",Malut United FC,Unknown League
Rizky Pellu,26 Jun 1992 (33),-,Malut United FC,Unknown League
Septian David,2 Sep 1996 (29),"Rp3,04Mlyr.",Malut United FC,Unknown League
Tyronne,27 Jan 1991 (35),"Rp1,74Mlyr.",Malut United FC,Unknown League
Frets Butuan,4 Jun 1996 (29),"Rp2,61Mlyr.",Malut United FC,Unknown League
Yakob Sayuri,22 Sep 1997 (28),"Rp6,95Mlyr.",Malut United FC,Unknown League
Ciro Alves,18 Apr 1989 (36),"Rp3,48Mlyr.",Malut United FC,Unknown League
Riyan Ardiansyah,14 Mei 1996 (29),"Rp1,74Mlyr.",Malut United FC,Unknown League
Taufik Rustam,21 Feb 2005 (20),"Rp434,54Jt.",Malut United FC,Unknown League
Dimas Drajad,30 Mar 1997 (28),"Rp3,04Mlyr.",Malut United FC,Unknown League
David da Silva,12 Nov 1989 (36),"Rp2,17Mlyr.",Malut United FC,Unknown League
Igor Rodrigues,5 Mei 1995 (30),"Rp6,08Mlyr.",Persita Tangerang,Unknown League
Kartika Ajie,20 Jun 1996 (29),"Rp1,74Mlyr.",Persita Tangerang,Unknown League
Rizwan Haikal,16 Apr 2004 (21),-,Persita Tangerang,Unknown League
Rafi Pamungkas,31 Jul 2005 (20),-,Persita Tangerang,Unknown League
Tamirlan Kozubaev,1 Jul 1994 (31),"Rp7,82Mlyr.",Persita Tangerang,Unknown League
Javlon Guseynov,24 Jun 1991 (34),"Rp3,04Mlyr.",Persita Tangerang,Unknown League
Ryuji Utomo,1 Jul 1995 (30),"Rp2,61Mlyr.",Persita Tangerang,Unknown League
Charisma Fathoni,25 Feb 2001 (24),"Rp1,30Mlyr.",Persita Tangerang,Unknown League
